7	8	Oppenheim, Meret Elisabeth	https://en.wikipedia.org/wiki/M%C3%A9ret_Oppenheim	Meret Elisabeth Oppenheim
7	5	Order Operation	https://en.wikipedia.org/wiki/Train_order_operation	Order Operation
7	8	Ortega Y Gasset, Jose	https://en.wikipedia.org/wiki/Jos%C3%A9_Ortega_y_Gasset	Jose Ortega Y Gasset
7	1	Ozu, Yasujiro	https://en.wikipedia.org/wiki/Bibliography_of_Yasujir%C5%8D_Ozu	Yasujiro Ozu
7	8	Ozu, Yasujiro	https://en.wikipedia.org/wiki/Yasujir%C5%8D_Ozu	Yasujiro Ozu
7	2	Painting and Sculpture Museum	https://en.wikipedia.org/wiki/%C4%B0zmir_Art_and_Sculpture_Museum	Painting and Sculpture Museum
7	6	Palladium, The	https://en.wikipedia.org/wiki/Live_at_the_Palladium_(The_Carpenters_album)	The Palladium
7	3	Passion of Joan of Arc	https://en.wikipedia.org/wiki/The_Passion_of_Joan_of_Arc	Passion of Joan of Arc
7	4	Phalke, Dhundiraj Govind	https://en.wikipedia.org/wiki/Dadasaheb_Phalke	Dhundiraj Govind Phalke
7	5	Plaatje, Solomon Tshekisho	https://en.wikipedia.org/wiki/Sol_Plaatje	Solomon Tshekisho Plaatje
7	8	Portocarrero, Rene	https://en.wikipedia.org/wiki/Ren%C3%A9_Portocarrero	Rene Portocarrero
7	4	Progressive Artists' Group	https://en.wikipedia.org/wiki/Bombay_Progressive_Artists%27_Group	Progressive Artists' Group
7	8	Przybyszewski, Stanislaw	https://en.wikipedia.org/wiki/Stanis%C5%82aw_Przybyszewski	Stanislaw Przybyszewski
7	8	Rachilde, Marguerite Eymery Vallette 	https://en.wikipedia.org/wiki/Rachilde	Marguerite Eymery Vallette Rachilde
7	6	Remizov, Alexei	https://en.wikipedia.org/wiki/Aleksey_Remizov	Alexei Remizov
7	8	Rohmer, Eric	https://en.wikipedia.org/wiki/%C3%89ric_Rohmer	Eric Rohmer
7	5	Rules of the Game	https://en.wikipedia.org/wiki/The_Rules_of_the_Game	Rules of the Game
7	8	Sabogal, Jose 	https://en.wikipedia.org/wiki/Jos%C3%A9_Sabogal	Jose Sabogal
7	5	Salih, al-Tayyib	https://en.wikipedia.org/wiki/Tayeb_Salih	al-Tayyib Salih
7	8	Salmon, Andre	https://en.wikipedia.org/wiki/Andr%C3%A9_Salmon	Andre Salmon
7	8	Samba, Cheri	https://en.wikipedia.org/wiki/Ch%C3%A9ri_Samba	Cheri Samba
7	6	Seferis, George	https://en.wikipedia.org/wiki/Giorgos_Seferis	George Seferis
7	8	Senghor, Leopold	https://en.wikipedia.org/wiki/L%C3%A9opold_S%C3%A9dar_Senghor	Leopold Senghor
7	4	Skrypnyk, Leonid 	https://en.wikipedia.org/wiki/Mykola_Skrypnyk	Leonid Skrypnyk
7	8	Suro, Dario	https://en.wikipedia.org/wiki/Dar%C3%ADo_Suro	Dario Suro
7	5	Sutzkever, Avrom	https://en.wikipedia.org/wiki/Abraham_Sutzkever	Avrom Sutzkever
7	8	Tange, Kenzo	https://en.wikipedia.org/wiki/Kenz%C5%8D_Tange	Kenzo Tange
7	8	Terayama, Shuji	https://en.wikipedia.org/wiki/Sh%C5%ABji_Terayama	Shuji Terayama
7	8	Tosar, Hector	https://en.wikipedia.org/wiki/H%C3%A9ctor_Tosar	Hector Tosar
7	8	Trnka, Jirí	https://en.wikipedia.org/wiki/Ji%C5%99%C3%AD_Trnka	Jirí Trnka
7	8	Utzon, Jorn	https://en.wikipedia.org/wiki/J%C3%B8rn_Utzon	Jorn Utzon
7	5	Van Wyk, Chris	https://en.wikipedia.org/wiki/Christopher_van_Wyk	Chris Van Wyk
7	4	Vilakazi, B.W.	https://en.wikipedia.org/wiki/Benedict_Wallet_Vilakazi	B.W. Vilakazi
7	4	Vivas, Fruto	https://en.wikipedia.org/wiki/Jos%C3%A9_Vivas	Fruto Vivas
7	8	Wicomb, Zoe	https://en.wikipedia.org/wiki/Zo%C3%AB_Wicomb	Zoe Wicomb
7	8	Yorozu, Tetsugoro	https://en.wikipedia.org/wiki/Tetsugor%C5%8D_Yorozu	Tetsugoro Yorozu
7	5	Zeid, Fahrelnissa	https://en.wikipedia.org/wiki/Princess_Fahrelnissa_Zeid	Fahrelnissa Zeid
7	8	Zola, Emile	https://en.wikipedia.org/wiki/%C3%89mile_Zola	Emile Zola
7	8	de Andrade, Mario	https://en.wikipedia.org/wiki/M%C3%A1rio_de_Andrade	Mario de Andrade
7	4	de Valois, Dame Ninette	https://en.wikipedia.org/wiki/Ninette_de_Valois	Dame Ninette de Valois
8	9	Ai-Mitsu	https://en.wikipedia.org/wiki/Aimitsu	Ai-Mitsu
8	9	Awwad, Tawfiq Yusuf	https://en.wikipedia.org/wiki/Tawfiq_Yusuf_%27Awwad	Tawfiq Yusuf Awwad
8	7	Bicycle Thief	https://en.wikipedia.org/wiki/Bicycle_theft	Bicycle Thief
8	7	Efflatoun, Inji	https://en.wikipedia.org/wiki/Inji_Aflatoun	Inji Efflatoun
8	9	Gregory, Augusta	https://en.wikipedia.org/wiki/Augusta,_Lady_Gregory	Augusta Gregory
8	7	Hoech, Hannah	https://en.wikipedia.org/wiki/Hannah_H%C3%B6ch	Hannah Hoech
8	7	Khalifa, Sahar	https://en.wikipedia.org/wiki/Sahar_Khalifeh	Sahar Khalifa
8	9	L'étoile de Mer	https://en.wikipedia.org/wiki/L%27%C3%89toile_de_mer	L'étoile de Mer
8	9	Panamericanism	https://en.wikipedia.org/wiki/Pan-Americanism	Panamericanism
8	7	Paniker, K.C.S	https://en.wikipedia.org/wiki/K._C._S._Paniker	K.C.S Paniker
8	7	Vazquez, Pedro Ramirez	https://en.wikipedia.org/wiki/Pedro_Ram%C3%ADrez_V%C3%A1zquez	Pedro Ramirez Vazquez
8	7	Woon-guy, Na	https://en.wikipedia.org/wiki/Na_Woon-gyu	Na Woon-guy
8	3	Zero de Conduite	https://en.wikipedia.org/wiki/Zero_for_Conduct	Zero de Conduite
9	7	Anderson, Margaret	https://en.wikipedia.org/wiki/Margaret_C._Anderson	Margaret Anderson
9	8	Asturias, Miguel Ángel	https://en.wikipedia.org/wiki/Miguel_%C3%81ngel_Asturias	Miguel Ángel Asturias
9	8	Bravo, Manuel Alvarez	https://en.wikipedia.org/wiki/Manuel_%C3%81lvarez_Bravo	Manuel Alvarez Bravo
9	8	Cecilio Guzman de Rojas	https://en.wikipedia.org/wiki/Cecilio_Guzm%C3%A1n_de_Rojas	Cecilio Guzman de Rojas
9	7	Enwonwu, Ben C.	https://en.wikipedia.org/wiki/Ben_Enwonwu	Ben C. Enwonwu
9	8	Greenberg, Uri Tzvi	https://en.wikipedia.org/wiki/Uri_Zvi_Greenberg	Uri Tzvi Greenberg
9	7	Gunn, Neil	https://en.wikipedia.org/wiki/Neil_M._Gunn	Neil Gunn
9	7	Markopoulos, Gregory J.	https://en.wikipedia.org/wiki/Gregory_Markopoulos	Gregory J. Markopoulos
9	7	McTaggart, J. E. 	https://en.wikipedia.org/wiki/J._M._E._McTaggart	J. E. McTaggart
9	7	Roosevelt, Franklin	https://en.wikipedia.org/wiki/Franklin_D._Roosevelt	Franklin Roosevelt
9	8	Seminario, Manuel Rendon	https://en.wikipedia.org/wiki/Manuel_Rend%C3%B3n_Seminario	Manuel Rendon Seminario
9	7	Tolson, Melvin	https://en.wikipedia.org/wiki/Melvin_B._Tolson	Melvin Tolson
9	8	Villanueva, Carlos Raul	https://en.wikipedia.org/wiki/Carlos_Ra%C3%BAl_Villanueva	Carlos Raul Villanueva
